purchase_id,customer_id,product_id,offer_id,purchase_date,purchase_time,item_count,discount_applied,payment_method,device_type,purchase_channel,status,first_name,last_name,gender,email,phone_number,date_of_birth,address,city,state,zip_code,country,registration_date,loyalty_tier,total_spent,product_name,brand,category,unit_price,total_amount,offer_title,offer_type,discount_percent,offer_start_date,offer_end_date,usage_limit,offer_channel,terms,discounted_total
932,870,108,951,11/27/2023,11:35:14,7,468.8,NetBanking,Mobile,Web,"Completed",Ronald,Flores,Female,imartin@doyle.com,4346556055,1967-01-16,246 Oneal Gardens Suite 456,Hullport,Michigan,72633,American Samoa,6/2/2025,Gold,1607.6,Adidas Nature Appare,Adidas,Apparel,1073.08,7511.56,Fashion-4532,LoyaltyPoints,36.46,3/16/2024,12/12/2025,299,Email,"Whom trial personal move usually.",4772.845293
808,871,55,620,4/4/2025,23:12:36,5,202.19,Credit Card,Mobile,App,"Failed",David,Brooks,Male,amclean@hotmail.com,4782920714,1975-06-10,22536 Perez Rapid,New Bobbyshire,Utah,9121,Niger,12/8/2022,Platinum,32431.8,Nike Reveal Appare,Nike,Apparel,284.97,1424.85,Fashion-7681,LoyaltyPoints,33.48,1/8/2024,2/11/2024,259,App,"Near upon market want operation president inside growth.",947.8102265
487,872,106,63,10/21/2023,8:31:53,5,269.77,NetBanking,Mobile,Web,"Completed",Mr.,William,Other,frose@watts.net,4838581064,2005-05-01,723 Anthony Rapids Suite 974,Lisastad,Virginia,75625,Czech Republic,2/8/2025,Platinum,13122.1,Sony Song Electronic,Sony,Electronics,959.88,4799.4,Electronics-5967,Coupon,32.94,7/14/2024,3/7/2025,330,App,"Night cultural of provide little find vote.",3218.477706
516,872,55,272,11/25/2024,12:26:45,10,244.86,UPI,Desktop,App,"Refunded",Mr.,William,Other,frose@watts.net,4838581064,2005-05-01,723 Anthony Rapids Suite 974,Lisastad,Virginia,75625,Czech Republic,2/8/2025,Platinum,13122.1,Nike Reveal Appare,Nike,Apparel,284.97,2849.7,Food-4828,LoyaltyPoints,11.36,5/23/2024,11/29/2025,915,App,"Than national culture glass behind word affect.",2525.97409
414,874,82,928,2/2/2024,22:42:32,1,413.28,NetBanking,Mobile,In-store,"Failed",Chad,Hughes,Other,feliciawilliams@campbell-boyd.info,4438807817,1983-03-25,561 Aaron Shoals Apt. 463,Sullivanchester,New Hampshire,55812,Bhutan,12/31/2022,Platinum,9667.15,LG Human Home Appliance,LG,Home Appliances,522.93,522.93,Electronics-7277,Discount,18.96,5/2/2024,10/5/2025,689,SMS,"Size get trial certain issue rather.",423.7824768
672,874,136,438,6/20/2025,10:33:13,4,130.01,Cash,Mobile,Web,"Completed",Chad,Hughes,Other,feliciawilliams@campbell-boyd.info,4438807817,1983-03-25,561 Aaron Shoals Apt. 463,Sullivanchester,New Hampshire,55812,Bhutan,12/31/2022,Platinum,9667.15,Sony Region Electronic,Sony,Electronics,670.31,2681.24,Fashion-9745,Cashback,34.85,7/15/2024,12/27/2025,359,Website,"Behavior yard tough ten why.",1746.827901
892,874,185,177,4/16/2024,12:05:34,9,236.53,NetBanking,Mobile,Web,"Refunded",Chad,Hughes,Other,feliciawilliams@campbell-boyd.info,4438807817,1983-03-25,561 Aaron Shoals Apt. 463,Sullivanchester,New Hampshire,55812,Bhutan,12/31/2022,Platinum,9667.15,Lenovo Down Electronic,Lenovo,Electronics,1113.06,10017.54,Fashion-6157,Cashback,11.48,2/2/2025,8/31/2025,248,Email,"Consider go direction others environment thought general.",8867.526454
659,878,88,685,4/19/2024,8:05:00,4,153.43,Wallet,Desktop,Web,"Refunded",Eddie,Martin,Male,vpalmer@cooke-warner.org,4776162708,1991-11-10,15454 Young Expressway,South Paula,Vermont,70327,Guadeloupe,10/30/2024,Silver,5904.86,LG Indicate Appare,LG,Apparel,1671.42,6685.68,Food-4686,LoyaltyPoints,25.69,8/28/2024,5/13/2025,847,App,"Resource offer life method over.",4968.128772
400,879,168,887,12/16/2023,17:52:46,10,67.63,NetBanking,Mobile,App,"Refunded",Benjamin,Booth,Female,kathleenweiss@gmail.com,4495711254,1977-07-23,40043 Tara Hill Suite 986,Evanhaven,Texas,36612,Burundi,5/31/2023,Silver,27327.9,Adidas Ball Appare,Adidas,Apparel,30.51,305.1,Travel-5388,Discount,47.66,12/29/2023,10/6/2025,470,Email,"Human step myself institution five institution.",159.6893405
519,879,4,209,11/28/2024,7:04:35,1,460.6,Cash,Desktop,Web,"Refunded",Benjamin,Booth,Female,kathleenweiss@gmail.com,4495711254,1977-07-23,40043 Tara Hill Suite 986,Evanhaven,Texas,36612,Burundi,5/31/2023,Silver,27327.9,Puma Rest Footwea,Puma,Footwear,881.44,881.44,Entertainment-7551,Cashback,34.39,7/12/2025,12/11/2025,93,Website,"Example civil drive ever them chair within.",578.3127894
619,879,97,949,2/13/2025,8:07:02,10,78.32,Wallet,Tablet,Web,"Refunded",Benjamin,Booth,Female,kathleenweiss@gmail.com,4495711254,1977-07-23,40043 Tara Hill Suite 986,Evanhaven,Texas,36612,Burundi,5/31/2023,Silver,27327.9,Puma Edge Appare,Puma,Apparel,1710.37,17103.7,Food-9698,Coupon,48.85,9/28/2024,2/17/2025,878,Email,"Choose kind available sure material force another.",8748.542811
498,882,13,166,2/27/2024,7:55:47,10,147.45,Cash,Mobile,In-store,"Failed",Peter,Tran,Other,chenjames@cortez.net,4177774113,1993-01-04,0644 Ricky Lodge Apt. 274,Ericborough,Texas,88797,Cuba,8/24/2022,Platinum,13604.9,Adidas Safe Appare,Adidas,Apparel,773.67,7736.7,Fashion-5461,Discount,20.46,7/26/2023,6/4/2025,756,App,"Natural teacher recently shake opportunity smile although.",6153.771251
894,882,59,975,12/19/2023,12:32:35,3,312.46,Credit Card,Desktop,In-store,"Completed",Peter,Tran,Other,chenjames@cortez.net,4177774113,1993-01-04,0644 Ricky Lodge Apt. 274,Ericborough,Texas,88797,Cuba,8/24/2022,Platinum,13604.9,Dell At Accessorie,Dell,Accessories,363.83,1091.49,Travel-2368,Cashback,38.25,9/29/2024,2/28/2025,965,App,"Food protect perhaps clearly military actually each future.",673.995075
28,884,97,254,8/22/2024,18:32:13,5,406.24,UPI,Desktop,App,"Completed",Jillian,Kramer,Male,burchelizabeth@richardson.net,4978840440,1975-04-16,012 Hamilton Circle,Perezchester,Georgia,83160,United States,12/1/2022,Bronze,7027.01,Puma Edge Appare,Puma,Apparel,1710.37,8551.85,Fashion-7522,Coupon,10.8,6/26/2024,10/24/2025,218,Email,"One study church television option truth.",7628.250184
427,884,146,874,1/4/2025,0:00:39,4,228.63,Wallet,Desktop,In-store,"Failed",Jillian,Kramer,Male,burchelizabeth@richardson.net,4978840440,1975-04-16,012 Hamilton Circle,Perezchester,Georgia,83160,United States,12/1/2022,Bronze,7027.01,LG Visit Home Appliance,LG,Home Appliances,230.97,923.88,Entertainment-2515,LoyaltyPoints,44.68,8/12/2024,12/8/2024,103,App,"Guess painting PM.",511.0904132
200,887,96,324,8/17/2024,3:27:57,1,131.55,Credit Card,Tablet,App,"Failed",Shawn,Garcia,Male,newmanandrew@gmail.com,4670078123,1968-05-31,64299 Sherry Pike Apt. 691,Krauseton,Missouri,24855,Romania,4/5/2023,Bronze,36073.7,Adidas Treat Appare,Adidas,Apparel,531.55,531.55,Food-1033,Coupon,32.59,11/25/2024,4/7/2025,854,App,"Turn then thing with long upon partner.",358.3178542
854,888,135,117,7/22/2024,19:15:44,8,60.96,Wallet,Mobile,In-store,"Failed",Stacey,Shaw,Male,emily04@gmail.com,4961899661,2003-09-25,443 Reyes Bypass,Lake Katherineshire,Illinois,1327,Uruguay,6/30/2023,Gold,44136.3,Nike Issue Footwea,Nike,Footwear,1212.69,9701.52,Travel-6842,Coupon,48.58,1/24/2025,11/5/2025,700,Website,"Party parent person wonder dinner.",4988.521406
44,890,187,290,9/19/2024,16:52:15,8,362.33,Wallet,Desktop,In-store,"Failed",James,Hart,Female,john81@gmail.com,4472360817,1969-07-06,2156 Lewis Lakes,North Jessicahaven,Wyoming,78022,Laos,5/20/2025,Bronze,13304.3,Sony Letter Electronic,Sony,Electronics,703.26,5626.08,Electronics-7871,LoyaltyPoints,13.81,6/20/2024,6/29/2024,814,Website,"Family oil none hold miss car.",4849.118328
39,893,126,929,7/20/2024,22:59:49,6,68.37,Credit Card,Tablet,App,"Completed",Kevin,Greer,Other,rachel97@davidson.com,4283712471,1999-10-07,148 Darryl Forest Apt. 622,Lake Gail,West Virginia,50397,Greenland,4/21/2023,Silver,3612.1,Samsung Quality Electronic,Samsung,Electronics,1194.18,7165.08,Travel-8493,LoyaltyPoints,38.33,12/9/2023,4/22/2025,996,App,"Still morning tonight director often.",4418.704705
580,894,112,274,1/9/2024,14:56:42,8,457.15,NetBanking,Mobile,Web,"Failed",Shane,Kelly,Male,ejohnston@hill-oconnor.com,4017415813,2001-04-03,348 Hansen Knolls Suite 913,Williamshire,Maine,11740,Belize,11/9/2022,Silver,9726.98,Samsung Animal Accessorie,Samsung,Accessories,1120.14,8961.12,Food-2595,Cashback,29.65,3/22/2025,12/1/2025,789,SMS,"Drug inside while other sport officer.",6304.147954
955,895,13,886,1/16/2025,16:46:56,10,265.35,UPI,Tablet,Web,"Failed",Christopher,Smith,Male,gary62@hotmail.com,4870933636,1975-09-18,19082 April Port,Griffinside,Nebraska,4083,Seychelles,1/24/2024,Silver,25456.2,Adidas Safe Appare,Adidas,Apparel,773.67,7736.7,Travel-8004,Discount,9.68,1/2/2024,2/3/2025,267,SMS,"Suffer wish TV different light easy language.",6987.787416
3,899,27,853,12/17/2023,3:08:56,1,22.75,Credit Card,Desktop,App,"Failed",Walter,Johnson,Other,anthony40@fields-mills.info,4056815088,1966-09-10,6904 Donna Loop Apt. 425,Mclaughlinton,Georgia,21770,Haiti,7/5/2025,Silver,27865.4,Lenovo Conference Electronic,Lenovo,Electronics,1919.17,1919.17,Electronics-7160,Cashback,13.4,1/17/2024,6/25/2025,307,Email,"Material role whatever interview raise product particularly.",1662.001227
559,899,88,180,5/18/2024,19:11:58,6,252.29,Credit Card,Tablet,App,"Refunded",Walter,Johnson,Other,anthony40@fields-mills.info,4056815088,1966-09-10,6904 Donna Loop Apt. 425,Mclaughlinton,Georgia,21770,Haiti,7/5/2025,Silver,27865.4,LG Indicate Appare,LG,Apparel,1671.42,10028.52,Entertainment-4380,Cashback,23.93,9/30/2024,2/11/2025,609,Website,"History order activity gas physical exactly design.",7628.695133
807,900,144,612,1/22/2024,5:54:23,9,103.79,UPI,Tablet,App,"Failed",Keith,Gibson,Other,robertyoung@gmail.com,4699371557,1963-03-21,7241 Francis Forks,Hayeschester,Texas,40320,Poland,5/10/2025,Bronze,49103.4,Puma Establish Home Appliance,Puma,Home Appliances,1173.63,10562.67,Electronics-6989,Coupon,5.14,8/30/2023,1/2/2024,550,SMS,"Charge key face.",10019.74878
895,900,195,235,1/5/2024,19:23:36,5,196.88,Credit Card,Tablet,In-store,"Refunded",Keith,Gibson,Other,robertyoung@gmail.com,4699371557,1963-03-21,7241 Francis Forks,Hayeschester,Texas,40320,Poland,5/10/2025,Bronze,49103.4,Samsung Black Home Appliance,Samsung,Home Appliances,1292.24,6461.2,Food-3313,Cashback,26.45,2/13/2024,11/24/2024,452,SMS,"Call floor who whole risk draw.",4752.212551
987,901,81,135,5/22/2025,9:58:09,9,5.66,Credit Card,Mobile,App,"Refunded",Marisa,Powell,Male,sarah72@gmail.com,4533613915,1968-01-24,04979 Rodgers Bridge,Jonathanberg,Virginia,49176,Singapore,12/29/2024,Gold,16792.4,Puma Discuss Appare,Puma,Apparel,1779.66,16016.94,Travel-8017,Cashback,37.53,7/14/2025,10/30/2025,743,Website,"Consumer interest student.",10005.78261
623,904,45,870,9/9/2024,7:38:58,5,175.58,Wallet,Tablet,App,"Failed",Michael,Thompson,Male,jeff86@parker.com,4123969561,1976-07-19,934 Prince Well,North Monica,Wisconsin,55345,Taiwan,12/17/2023,Platinum,5024.1,Adidas Hard Accessorie,Adidas,Accessories,331.19,1655.95,Travel-4541,LoyaltyPoints,29.98,10/17/2023,12/16/2025,292,Email,"Boy which American benefit war.",1159.496198
108,905,85,926,11/10/2024,2:35:48,1,427.73,UPI,Mobile,App,"Refunded",Michelle,Ball,Male,thomasdonna@gmail.com,4388878041,1987-08-10,323 Kaitlyn Pike Suite 273,New Brandon,West Virginia,77271,Monaco,2/9/2025,Silver,1067.96,Adidas Pull Electronic,Adidas,Electronics,905.23,905.23,Food-8338,Cashback,43.08,5/26/2025,12/2/2025,243,SMS,"Forget Democrat girl bank item.",515.2568994
327,905,64,175,4/25/2024,19:51:21,3,18.83,NetBanking,Desktop,In-store,"Refunded",Michelle,Ball,Male,thomasdonna@gmail.com,4388878041,1987-08-10,323 Kaitlyn Pike Suite 273,New Brandon,West Virginia,77271,Monaco,2/9/2025,Silver,1067.96,HP Analysis Accessorie,HP,Accessories,20.3,60.9,Travel-6650,Coupon,43.92,11/11/2023,3/3/2024,549,Website,"Third provide and feel former hospital.",34.15272112
115,906,174,178,11/8/2023,18:12:37,5,445.88,Cash,Tablet,App,"Refunded",Hunter,Stafford,Female,leroy64@yahoo.com,4838060901,1983-06-09,2718 Kathleen View Suite 275,Shannonfort,New York,1976,French Guiana,12/17/2024,Gold,49197.4,Samsung Color Electronic,Samsung,Electronics,756.96,3784.8,Food-1229,LoyaltyPoints,41.87,7/28/2024,9/5/2025,144,SMS,"Represent arm simple tough treat.",2200.10428
319,906,115,798,12/5/2024,8:33:29,5,164.65,Wallet,Desktop,In-store,"Refunded",Hunter,Stafford,Female,leroy64@yahoo.com,4838060901,1983-06-09,2718 Kathleen View Suite 275,Shannonfort,New York,1976,French Guiana,12/17/2024,Gold,49197.4,LG Doctor Accessorie,LG,Accessories,1974.21,9871.05,Electronics-3717,Coupon,8.32,10/6/2023,8/23/2025,672,SMS,"Strong break hard reveal remain.",9049.77867
739,906,26,400,3/26/2024,1:24:50,3,356.67,UPI,Desktop,Web,"Completed",Hunter,Stafford,Female,leroy64@yahoo.com,4838060901,1983-06-09,2718 Kathleen View Suite 275,Shannonfort,New York,1976,French Guiana,12/17/2024,Gold,49197.4,HP Defense Electronic,HP,Electronics,773.12,2319.36,Fashion-8500,Discount,48.58,8/15/2023,7/9/2024,155,App,"Mouth position table not table common physical.",1192.61487
885,906,114,708,3/17/2025,17:48:06,10,142.72,NetBanking,Desktop,Web,"Failed",Hunter,Stafford,Female,leroy64@yahoo.com,4838060901,1983-06-09,2718 Kathleen View Suite 275,Shannonfort,New York,1976,French Guiana,12/17/2024,Gold,49197.4,Lenovo Test Electronic,Lenovo,Electronics,1449.14,14491.4,Electronics-7336,Coupon,39.06,6/7/2025,9/27/2025,191,Website,"All group later painting.",8831.058961
928,906,124,162,3/14/2025,15:10:33,5,222.08,UPI,Mobile,Web,"Failed",Hunter,Stafford,Female,leroy64@yahoo.com,4838060901,1983-06-09,2718 Kathleen View Suite 275,Shannonfort,New York,1976,French Guiana,12/17/2024,Gold,49197.4,Sony Performance Footwea,Sony,Footwear,327.73,1638.65,Electronics-6231,Discount,48.3,10/3/2024,11/23/2024,803,Email,"Better half walk leg live.",847.1820625
931,906,122,550,8/26/2023,7:47:05,10,246.64,UPI,Mobile,Web,"Refunded",Hunter,Stafford,Female,leroy64@yahoo.com,4838060901,1983-06-09,2718 Kathleen View Suite 275,Shannonfort,New York,1976,French Guiana,12/17/2024,Gold,49197.4,Puma Tend Electronic,Puma,Electronics,557.1,5571,Fashion-1002,Coupon,7.42,10/28/2023,1/30/2025,180,Email,"Law experience require news.",5157.631796
279,911,81,466,12/9/2023,1:57:38,7,85.55,UPI,Tablet,In-store,"Failed",Christopher,Barnes,Male,caitlyn94@yahoo.com,4248921175,1961-12-20,46232 Marcus Inlet Suite 878,Joneschester,Alaska,49324,Equatorial Guinea,6/25/2024,Gold,48980.1,Puma Discuss Appare,Puma,Apparel,1779.66,12457.62,Entertainment-1361,Coupon,18.64,3/31/2024,6/17/2025,886,Website,"Head ability TV why large point successful.",10135.51971
841,911,67,818,9/23/2024,15:21:34,3,409.21,Credit Card,Mobile,In-store,"Failed",Christopher,Barnes,Male,caitlyn94@yahoo.com,4248921175,1961-12-20,46232 Marcus Inlet Suite 878,Joneschester,Alaska,49324,Equatorial Guinea,6/25/2024,Gold,48980.1,Lenovo Book Footwea,Lenovo,Footwear,1180.23,3540.69,Travel-3962,Coupon,26.81,9/7/2023,3/27/2024,119,Website,"Goal doctor fly social.",2591.43103
975,911,121,537,2/5/2024,6:39:15,10,357.48,Credit Card,Tablet,In-store,"Failed",Christopher,Barnes,Male,caitlyn94@yahoo.com,4248921175,1961-12-20,46232 Marcus Inlet Suite 878,Joneschester,Alaska,49324,Equatorial Guinea,6/25/2024,Gold,48980.1,Lenovo Still Electronic,Lenovo,Electronics,1278.51,12785.1,Fashion-5082,Cashback,41.45,7/19/2025,11/13/2025,117,App,"Good his radio general certain ready part.",7485.675952
2,912,160,659,7/5/2025,18:46:28,8,160.53,Wallet,Tablet,In-store,"Refunded",Kimberly,Roberts,Female,michellewilliams@hotmail.com,4801506071,2005-05-07,2543 Davis Street Apt. 894,Campbellside,Connecticut,40605,American Samoa,9/14/2022,Bronze,19039.5,Apple Power Home Appliance,Apple,Home Appliances,488.09,3904.72,Fashion-7456,Cashback,27.71,10/30/2023,10/11/2025,101,SMS,"Glass think black before instead daughter table blood.",2822.722124
296,915,192,255,6/8/2024,23:47:41,9,101.9,UPI,Desktop,App,"Failed",David,Knight,Male,bridget41@stewart-gibson.com,4263203152,2007-06-06,1364 Smith Island Suite 139,Port Matthew,Florida,5874,Malaysia,10/1/2023,Silver,19027.7,Dell Staff Accessorie,Dell,Accessories,1747.03,15723.27,Entertainment-7806,LoyaltyPoints,32.3,12/2/2024,11/26/2025,637,App,"Education in these leader high put.",10644.65391
670,916,36,494,6/19/2024,17:42:40,5,468.55,NetBanking,Desktop,Web,"Completed",Cynthia,Evans,Female,seth27@townsend-french.biz,4839592800,1998-05-20,459 Tonya Lodge,Franciscoton,Alabama,20165,United Arab Emirates,8/10/2023,Platinum,24478.1,Sony Number Footwea,Sony,Footwear,815.89,4079.45,Entertainment-4979,Cashback,47.08,9/29/2024,10/4/2025,532,SMS,"Law one strong staff candidate evidence act street.",2158.844865
452,917,146,657,8/2/2024,15:47:46,6,125.7,NetBanking,Mobile,App,"Refunded",Sarah,Carter,Female,codypowell@gmail.com,4476149351,2002-05-02,6915 Danielle Spring,New Katrinamouth,Georgia,98950,Brunei Darussalam,3/8/2025,Platinum,31485.8,LG Visit Home Appliance,LG,Home Appliances,230.97,1385.82,Electronics-8394,Cashback,13.87,9/23/2023,1/25/2024,479,App,"See over concern suddenly once.",1193.606768
79,919,69,88,7/29/2023,5:31:41,10,54.74,Credit Card,Desktop,Web,"Failed",John,Gaines,Female,haley84@bernard.com,4979134912,1999-01-06,05071 Rogers Port,Michellefort,Alabama,96900,Northern Mariana Islands,7/14/2024,Bronze,42158.7,Nike Community Footwea,Nike,Footwear,1212.62,12126.2,Travel-8646,Cashback,24.28,10/14/2024,1/15/2026,521,Email,"Last describe matter owner sing win.",9181.958557
331,919,159,116,9/22/2024,8:21:55,1,128.51,Wallet,Desktop,App,"Completed",John,Gaines,Female,haley84@bernard.com,4979134912,1999-01-06,05071 Rogers Port,Michellefort,Alabama,96900,Northern Mariana Islands,7/14/2024,Bronze,42158.7,Dell Fall Footwea,Dell,Footwear,137.24,137.24,Fashion-6269,LoyaltyPoints,33.87,6/21/2025,8/4/2025,877,App,"Unit by phone concern.",90.75681347
94,923,37,677,3/7/2025,5:33:41,10,460.7,Cash,Mobile,Web,"Failed",Miranda,Merritt,Other,sfleming@wong.com,4363593544,1976-10-01,072 Morgan Vista,Ballfort,Indiana,51657,Faroe Islands,4/17/2023,Platinum,2596.34,Puma Painting Electronic,Puma,Electronics,599.26,5992.6,Electronics-7988,LoyaltyPoints,24.44,9/8/2024,3/26/2025,628,App,"Care should accept wait hard.",4528.008528
469,924,184,729,10/17/2024,17:41:36,8,480.5,UPI,Tablet,Web,"Completed",Robin,Garcia,Male,stevensanchez@yahoo.com,4872878160,1988-06-16,41491 Bell Place Apt. 625,Suttonland,North Carolina,59063,Guinea,5/30/2023,Gold,29950.2,Nike Build Appare,Nike,Apparel,1388.47,11107.76,Fashion-1362,LoyaltyPoints,49.53,6/10/2025,7/31/2025,52,App,"Every everything blue country just money range.",5606.086608
593,925,6,97,3/4/2025,20:30:58,5,218.02,Cash,Mobile,In-store,"Failed",Darlene,Brooks,Female,dean84@gmail.com,4842300252,1978-08-09,5911 Odonnell Burg,New Carolynmouth,Maryland,90512,Cyprus,8/17/2022,Bronze,5193.56,Sony Citizen Home Appliance,Sony,Home Appliances,295.06,1475.3,Electronics-7304,LoyaltyPoints,26.46,9/25/2023,9/15/2025,422,SMS,"Amount business tell above.",1084.935634
652,925,59,867,7/25/2024,20:19:20,4,34.08,Cash,Mobile,In-store,"Completed",Darlene,Brooks,Female,dean84@gmail.com,4842300252,1978-08-09,5911 Odonnell Burg,New Carolynmouth,Maryland,90512,Cyprus,8/17/2022,Bronze,5193.56,Dell At Accessorie,Dell,Accessories,363.83,1455.32,Electronics-5904,Discount,37.19,9/19/2024,10/27/2024,188,Website,"Magazine consumer institution camera control.",914.086512
884,925,154,372,2/3/2025,9:30:28,3,424.04,Credit Card,Tablet,In-store,"Completed",Darlene,Brooks,Female,dean84@gmail.com,4842300252,1978-08-09,5911 Odonnell Burg,New Carolynmouth,Maryland,90512,Cyprus,8/17/2022,Bronze,5193.56,Lenovo Morning Electronic,Lenovo,Electronics,331.77,995.31,Electronics-4674,Discount,48.11,10/24/2023,12/14/2025,811,Website,"Dinner city board arrive boy social daughter.",516.4663529
83,926,34,376,5/7/2025,1:43:52,5,209.01,NetBanking,Desktop,App,"Completed",Monica,Wilson,Other,dustinmahoney@yahoo.com,4687677747,1989-11-19,21698 Robinson Drive Apt. 769,Billystad,Tennessee,57492,Iraq,4/28/2023,Bronze,29958.9,Puma Letter Electronic,Puma,Electronics,831.28,4156.4,Food-7626,Cashback,49.85,11/5/2024,4/18/2025,302,SMS,"Professor step sport southern.",2084.434663
832,927,13,359,2/11/2024,4:50:29,10,8.54,Wallet,Mobile,In-store,"Failed",Ariel,Thomas,Male,murrayallen@wood-green.com,4621552804,1986-07-31,655 Shelby Route,Jonestown,Minnesota,6279,Eritrea,12/2/2024,Bronze,6135.59,Adidas Safe Appare,Adidas,Apparel,773.67,7736.7,Travel-6969,Coupon,19.86,8/29/2024,11/25/2025,884,Website,"Military certainly view small stand.",6200.191333
981,928,27,496,7/2/2025,4:22:46,2,119.36,Cash,Mobile,App,"Failed",Nicholas,Beard,Male,odouglas@gilbert.net,4258898045,1972-12-21,472 Matthew Springs,Christopherland,Indiana,89021,Venezuela,7/17/2025,Silver,35257.1,Lenovo Conference Electronic,Lenovo,Electronics,1919.17,3838.34,Fashion-7438,Cashback,44.28,5/17/2025,8/15/2025,314,Website,"Question lay knowledge any hear nothing development.",2138.723095
585,929,110,397,5/20/2025,20:59:20,4,25.13,Wallet,Mobile,App,"Failed",Beth,Hall,Other,ashleyrusso@vega-alexander.com,4603918799,1986-04-24,75975 Brian Vista Apt. 777,East Janet,Virginia,39482,Congo,12/10/2024,Silver,24480.6,Nike Maintain Home Appliance,Nike,Home Appliances,1430.66,5722.64,Electronics-9440,LoyaltyPoints,11.78,1/16/2024,3/30/2025,366,App,"Manager evening gun must guy choose few.",5048.513023
863,929,98,200,2/26/2024,6:48:27,8,188.14,NetBanking,Desktop,App,"Completed",Beth,Hall,Other,ashleyrusso@vega-alexander.com,4603918799,1986-04-24,75975 Brian Vista Apt. 777,East Janet,Virginia,39482,Congo,12/10/2024,Silver,24480.6,Puma Understand Electronic,Puma,Electronics,725.74,5805.92,Food-4791,Cashback,17.42,10/1/2023,12/31/2025,995,App,"Your station thus story.",4794.528732
17,930,13,484,8/12/2023,12:41:20,3,79.93,Credit Card,Tablet,Web,"Refunded",Madeline,Martinez,Male,icain@holloway.com,4968279310,1959-11-03,866 Tamara Pine,West Thomas,Pennsylvania,59336,Japan,7/1/2024,Platinum,9683.74,Adidas Safe Appare,Adidas,Apparel,773.67,2321.01,Entertainment-1160,Cashback,5.79,3/22/2024,11/22/2024,513,Email,"Enjoy or many property plant.",2186.623522
171,933,45,540,11/11/2024,12:46:15,2,449.09,Cash,Tablet,App,"Failed",Brent,Yates,Male,rross@huffman.org,4637796179,2004-11-03,605 Adams Trail,North Kendra,Georgia,55956,Central African Republic,7/28/2023,Bronze,33005.2,Adidas Hard Accessorie,Adidas,Accessories,331.19,662.38,Entertainment-7596,LoyaltyPoints,8.94,4/22/2024,7/21/2024,385,App,"Wait than party take good.",603.1632308
677,933,180,936,7/31/2023,2:09:17,6,255.06,Cash,Mobile,In-store,"Completed",Brent,Yates,Male,rross@huffman.org,4637796179,2004-11-03,605 Adams Trail,North Kendra,Georgia,55956,Central African Republic,7/28/2023,Bronze,33005.2,Lenovo Democratic Appare,Lenovo,Apparel,538.1,3228.6,Travel-1032,Discount,25.72,4/8/2025,7/6/2025,276,Website,"Full like give future would hotel.",2398.204102
169,934,79,332,10/13/2023,21:49:28,6,326.3,Cash,Mobile,In-store,"Refunded",Michael,Rios,Other,jennifer73@fernandez.biz,4913285882,1968-09-28,344 Riddle Greens,West Travisville,Oregon,64305,Mayotte,6/20/2023,Silver,43001,Apple Personal Electronic,Apple,Electronics,617.11,3702.66,Food-1372,Coupon,38.23,9/22/2023,9/11/2024,712,App,"Small morning prepare popular.",2287.133099
102,935,49,864,12/20/2024,10:36:37,9,413.65,Cash,Tablet,Web,"Completed",Rita,Howard,Female,michelebailey@johnson.com,4328845979,1989-01-05,6825 Dalton Row,Smithstad,Maryland,1159,Korea,6/16/2023,Bronze,29255.3,Nike Particular Appare,Nike,Apparel,1973.16,17758.44,Fashion-3902,Cashback,24.24,7/13/2024,9/24/2024,493,App,"Century them enough candidate ground stock left foreign.",13453.79418
270,935,85,978,12/20/2023,17:12:29,8,477.91,NetBanking,Desktop,In-store,"Failed",Rita,Howard,Female,michelebailey@johnson.com,4328845979,1989-01-05,6825 Dalton Row,Smithstad,Maryland,1159,Korea,6/16/2023,Bronze,29255.3,Adidas Pull Electronic,Adidas,Electronics,905.23,7241.84,Fashion-7116,Discount,24.98,9/30/2023,11/21/2023,610,SMS,"Relate future authority agreement energy.",5432.828401
909,935,154,373,4/18/2025,10:13:44,2,310.52,Wallet,Desktop,In-store,"Completed",Rita,Howard,Female,michelebailey@johnson.com,4328845979,1989-01-05,6825 Dalton Row,Smithstad,Maryland,1159,Korea,6/16/2023,Bronze,29255.3,Lenovo Morning Electronic,Lenovo,Electronics,331.77,663.54,Fashion-2939,Coupon,20.2,11/9/2024,2/14/2025,275,App,"A amount run PM top arrive.",529.5049149
356,936,195,439,8/29/2023,5:36:36,10,374.34,Wallet,Tablet,In-store,"Refunded",Sally,Harris,Male,ambergonzalez@gmail.com,4513917055,1974-04-26,78311 Burgess Via Apt. 757,Smithchester,Nebraska,61280,Namibia,8/1/2024,Platinum,11358.5,Samsung Black Home Appliance,Samsung,Home Appliances,1292.24,12922.4,Fashion-8778,Cashback,27.34,1/27/2025,9/1/2025,73,Website,"Now defense let development various.",9389.41582
862,936,92,487,10/6/2023,17:37:20,10,130.06,Wallet,Tablet,In-store,"Failed",Sally,Harris,Male,ambergonzalez@gmail.com,4513917055,1974-04-26,78311 Burgess Via Apt. 757,Smithchester,Nebraska,61280,Namibia,8/1/2024,Platinum,11358.5,Nike Back Appare,Nike,Apparel,39.39,393.9,Travel-8441,Coupon,39.85,12/20/2024,11/24/2025,428,Email,"Democratic one main interview probably professor.",236.930856
